<RecentFiles>
  <RecentFiles>
    <File id="0F7986D0-4825-44F3-A7EB-138FED8887E6/f:BlogEntryRepository.cs" caret="0" fromTop="0" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Content/f:Site.css" caret="346" fromTop="0" />
    <File id="E4CDE178-E0B2-4A71-8133-B886B25C81B6/f:BlogEntryRepository.cs" caret="1588" fromTop="24" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Models/f:HomeViewModel.cs" caret="245" fromTop="8" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Models/f:TwitterFeedViewModel.cs" caret="137" fromTop="7" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Views/d:Shared/f:TwitterFeed.cshtml" caret="0" fromTop="0" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Views/d:Shared/f:_Layout.cshtml" caret="2317" fromTop="32" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Content/f:custom.css" caret="12" fromTop="0" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Controllers/f:HomeController.cs" caret="1060" fromTop="19" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Views/d:Home/f:Index.cshtml" caret="1095" fromTop="29" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Controllers/f:TwitterFeedController.cs" caret="847" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4CDE178-E0B2-4A71-8133-B886B25C81B6/f:BlogEntryRepository.cs" caret="866" fromTop="11" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Content/f:custom.css" caret="13" fromTop="0" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Views/d:Home/f:Index.cshtml" caret="976" fromTop="25" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Models/f:TwitterFeedViewModel.cs" caret="137" fromTop="7" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Views/d:Shared/f:TwitterFeed.cshtml" caret="150" fromTop="7" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Models/f:HomeViewModel.cs" caret="245" fromTop="8" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Controllers/f:HomeController.cs" caret="1060" fromTop="19" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Views/d:Shared/f:_Layout.cshtml" caret="2385" fromTop="32" />
    <File id="B01FC191-CD51-4B5E-9734-F58EDCBF09B5/d:Controllers/f:TwitterFeedController.cs" caret="847" fromTop="18" />
  </RecentEdits>
</RecentFiles>
